"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1,1057.97438810141
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2,1012.19605774587
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3,1075.56043408571
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,4,1099.5873165376
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,5,988.293580174259
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,6,1015.05803300131
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,7,1063.38587959621
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,8,1053.2500516271
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,9,1049.46342831161
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,10,1022.48849113472
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,11,1045.79581365949
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,12,1025.34060040082
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,13,1019.62284417026
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,14,1019.62284417026
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,15,1044.49992590441
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,16,1044.49992590441
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,17,1033.65986651613
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,18,1041.22713674384
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,19,1014.92764565833
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,20,1047.92798590487
